builder_name:             nordship yachts aps
type_name:                nordship 29 nordship 29
category:                 zeiljacht
build_material:           polyester
build_year:               1984.0
asking_price_euros:       37000.0
length_over_all_meters:   8.75
width_meters:             3.0
draft_meters:             1.5
displaces_kgs:            3800.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   1.75
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94225/XXX
