builder_name:             compromis
type_name:                compromis 720
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       3250.0
length_over_all_meters:   7.2
width_meters:             2.5
draft_meters:             0.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 tiller
engine_name:              yamaha
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/85563/XXX
