builder_name:             hanse yachts
type_name:                hanse 301
category:                 zeiljacht
build_material:           polyester
build_year:               2001.0
asking_price_euros:       29500.0
length_over_all_meters:   8.99
width_meters:             2.78
draft_meters:             1.68
displaces_kgs:            2800.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92410/XXX
