builder_name:             hunter marine (usa)
type_name:                hunter 40.5 legend
category:                 zeiljacht
build_material:           polyester
build_year:               1994.0
asking_price_euros:       69000.0
length_over_all_meters:   12.35
width_meters:             4.18
draft_meters:             1.5
displaces_kgs:            11000.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        1994.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91546/XXX
