builder_name:             brjesson brothers
type_name:                j boats j-105 "j-spot"
category:                 zeiljacht
build_material:           polyester
build_year:               1997.0
asking_price_euros:       49000.0
length_over_all_meters:   10.5
width_meters:             3.34
draft_meters:             1.98
displaces_kgs:            650.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        1997.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86202/XXX
