builder_name:             beneteau usa
type_name:                beneteau oceanis 400
category:                 zeiljacht
build_material:           polyester
build_year:               1992.0
asking_price_euros:       52500.0
length_over_all_meters:   12.19
width_meters:             3.19
draft_meters:             1.65
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        1992.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94100/XXX
