builder_name:             hanse yachts
type_name:                hanse 312
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       49900.0
length_over_all_meters:   9.45
width_meters:             3.2
draft_meters:             1.75
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        2004.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94099/XXX
