builder_name:             etap yachting
type_name:                etap 30 i
category:                 zeiljacht
build_material:           polyester
build_year:               1997.0
asking_price_euros:       38000.0
length_over_all_meters:   9.35
width_meters:             3.16
draft_meters:             1.0
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92277/XXX
