builder_name:             bavaria yachts (ger)
type_name:                bavaria 34-2
category:                 zeiljacht
build_material:           polyester
build_year:               2000.0
asking_price_euros:       52000.0
length_over_all_meters:   10.8
width_meters:             3.48
draft_meters:             1.35
displaces_kgs:            50000.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        2000.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93995/XXX
