builder_name:             vindo (ntesund varv ab)
type_name:                vind 45
category:                 zeiljacht
build_material:           polyester
build_year:               1983.0
asking_price_euros:       49500.0
length_over_all_meters:   10.28
width_meters:             3.33
draft_meters:             1.6
displaces_kgs:            6000.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2011.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94776/XXX
