builder_name:             bavaria yachts (ger)
type_name:                bavaria 37 exclusive bavaria 37 2 cabin
category:                 zeiljacht
build_material:           polyester
build_year:               1995.0
asking_price_euros:       59500.0
length_over_all_meters:   11.28
width_meters:             3.65
draft_meters:             1.45
displaces_kgs:            6000.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   1.93
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93147/XXX
