builder_name:             jeanneau (fra)
type_name:                jeanneau sun odyssey 49
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       99000.0
length_over_all_meters:   14.96
width_meters:             4.47
draft_meters:             2.15
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/85907/XXX
