builder_name:             najad yachts (swe)
type_name:                najad 391
category:                 zeiljacht
build_material:           polyester
build_year:               1997.0
asking_price_euros:       225000.0
length_over_all_meters:   12.1
width_meters:             3.63
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87297/XXX
