builder_name:             hanse yachts
type_name:                hanse 292
category:                 zeiljacht
build_material:           polyester
build_year:               1999.0
asking_price_euros:       20000.0
length_over_all_meters:   9.0
width_meters:             2.8
draft_meters:             1.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        1999.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93537/XXX
