builder_name:             etap yachting
type_name:                etap 22
category:                 zeiljacht
build_material:           polyester
build_year:               1976.0
asking_price_euros:       5500.0
length_over_all_meters:   6.6
width_meters:             2.4
draft_meters:             1.45
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92318/XXX
