builder_name:             beneteau usa
type_name:                beneteau oceanis 411 clipper
category:                 zeiljacht
build_material:           polyester
build_year:               1998.0
asking_price_euros:       68000.0
length_over_all_meters:   12.71
width_meters:             3.95
draft_meters:             1.95
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92671/XXX
