builder_name:             granada yachts (den)
type_name:                granada 27
category:                 zeiljacht
build_material:           polyester
build_year:               1981.0
asking_price_euros:       9900.0
length_over_all_meters:   8.28
width_meters:             2.78
draft_meters:             1.75
displaces_kgs:            2720.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        1981.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86377/XXX
