builder_name:             beneteau usa
type_name:                beneteau oceanis 400
category:                 zeiljacht
build_material:           polyester
build_year:               1992.0
asking_price_euros:       62500.0
length_over_all_meters:   12.15
width_meters:             3.95
draft_meters:             1.75
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93361/XXX
