builder_name:             fairey marine ltd
type_name:                marine service viareggio vismara 62 lifting keel
category:                 zeiljacht
build_material:           overig
build_year:               2008.0
asking_price_euros:       825000.0
length_over_all_meters:   18.6
width_meters:             4.82
draft_meters:             2.3
displaces_kgs:            14000.0
ballast_kgs:              None
steering:                 None
engine_name:              lombardini
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94948/XXX
