builder_name:             beneteau usa
type_name:                beneteau first 26
category:                 zeiljacht
build_material:           polyester
build_year:               1985.0
asking_price_euros:       11800.0
length_over_all_meters:   8.0
width_meters:             2.8
draft_meters:             1.3
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90802/XXX
