builder_name:             contest yachts - conyplex
type_name:                contest 34
category:                 zeiljacht
build_material:           polyester
build_year:               1977.0
asking_price_euros:       37500.0
length_over_all_meters:   10.58
width_meters:             3.35
draft_meters:             1.75
displaces_kgs:            7400.0
ballast_kgs:              3200.0
steering:                 wheel
engine_name:              volvo
engine_build_year:        1977.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89201/XXX
