builder_name:             nauticat - siltala yachts
type_name:                nauticat 39 kajuitzeiljacht
category:                 zeiljacht
build_material:           polyester
build_year:               1994.0
asking_price_euros:       135000.0
length_over_all_meters:   11.85
width_meters:             3.5
draft_meters:             1.83
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88993/XXX
