builder_name:             beneteau usa
type_name:                beneteau oceanis 423 clipper
category:                 zeiljacht
build_material:           polyester
build_year:               2005.0
asking_price_euros:       75000.0
length_over_all_meters:   13.09
width_meters:             3.9
draft_meters:             2.1
displaces_kgs:            8800.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        2005.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91904/XXX
