builder_name:             jeanneau (fra)
type_name:                jeanneau sun way 25
category:                 zeiljacht
build_material:           polyester
build_year:               1992.0
asking_price_euros:       15900.0
length_over_all_meters:   7.7
width_meters:             2.76
draft_meters:             1.2
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91388/XXX
