builder_name:             elan yachts (slo)
type_name:                elan 340 elan 340
category:                 zeiljacht
build_material:           polyester
build_year:               2009.0
asking_price_euros:       99500.0
length_over_all_meters:   10.35
width_meters:             3.48
draft_meters:             1.95
displaces_kgs:            5000.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   1.85
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92064/XXX
