builder_name:             mallard (chantier mallard)
type_name:                mal (malo) 36
category:                 zeiljacht
build_material:           polyester
build_year:               1996.0
asking_price_euros:       152500.0
length_over_all_meters:   11.35
width_meters:             3.48
draft_meters:             1.79
displaces_kgs:            7700.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        1996.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93446/XXX
