builder_name:             bavaria yachts (ger)
type_name:                bavaria 33 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       59500.0
length_over_all_meters:   10.65
width_meters:             3.48
draft_meters:             1.85
displaces_kgs:            400.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2006.0
standing_height_meters:   1.87
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91410/XXX
