builder_name:             beneteau usa
type_name:                beneteau oceanis 400
category:                 zeiljacht
build_material:           polyester
build_year:               1993.0
asking_price_euros:       69500.0
length_over_all_meters:   12.12
width_meters:             3.95
draft_meters:             1.7
displaces_kgs:            300.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        1993.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90598/XXX
