builder_name:             delphia yachts
type_name:                delphia 40.3
category:                 zeiljacht
build_material:           overig
build_year:               None
asking_price_euros:       152460.0
length_over_all_meters:   11.95
width_meters:             3.94
draft_meters:             2.19
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90334/XXX
