builder_name:             bavaria yachts (ger)
type_name:                bavaria 40-3
category:                 zeiljacht
build_material:           polyester
build_year:               2001.0
asking_price_euros:       74500.0
length_over_all_meters:   12.48
width_meters:             3.99
draft_meters:             1.95
displaces_kgs:            0.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2001.0
standing_height_meters:   2.0
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89759/XXX
