builder_name:             beneteau usa
type_name:                beneteau first 30
category:                 zeiljacht
build_material:           polyester
build_year:               1980.0
asking_price_euros:       16000.0
length_over_all_meters:   9.18
width_meters:             2.87
draft_meters:             1.7
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91066/XXX
