builder_name:             hanse yachts
type_name:                hanse yachts hanse 370e
category:                 zeiljacht
build_material:           overig
build_year:               2007.0
asking_price_euros:       95000.0
length_over_all_meters:   11.35
width_meters:             3.78
draft_meters:             1.95
displaces_kgs:            68000.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94897/XXX
