builder_name:             hanse yachts
type_name:                hanse 575
category:                 zeiljacht
build_material:           polyester
build_year:               2013.0
asking_price_euros:       382500.0
length_over_all_meters:   17.15
width_meters:             5.2
draft_meters:             2.85
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92330/XXX
