builder_name:             najad yachts (swe)
type_name:                najad najad 380
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       258000.0
length_over_all_meters:   11.55
width_meters:             3.65
draft_meters:             1.95
displaces_kgs:            8900.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92507/XXX
