builder_name:             cornish crabbers
type_name:                cornish crabber 24 mk1
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       19000.0
length_over_all_meters:   7.32
width_meters:             2.44
draft_meters:             0.73
displaces_kgs:            2500.0
ballast_kgs:              None
steering:                 None
engine_name:              beta
engine_build_year:        2007.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94228/XXX
