builder_name:             hunter marine (usa)
type_name:                hunter 386
category:                 zeiljacht
build_material:           polyester
build_year:               2002.0
asking_price_euros:       69500.0
length_over_all_meters:   11.66
width_meters:             3.84
draft_meters:             1.53
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/95079/XXX
