builder_name:             dehler yachts
type_name:                dehler optima 98
category:                 zeiljacht
build_material:           polyester
build_year:               1983.0
asking_price_euros:       25000.0
length_over_all_meters:   9.8
width_meters:             3.0
draft_meters:             1.4
displaces_kgs:            4000.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92666/XXX
