builder_name:             trintella yachts
type_name:                trintella iv
category:                 zeiljacht
build_material:           polyester
build_year:               1975.0
asking_price_euros:       62500.0
length_over_all_meters:   12.2
width_meters:             3.5
draft_meters:             1.5
displaces_kgs:            10500.0
ballast_kgs:              4300.0
steering:                 wheel
engine_name:              perkins
engine_build_year:        1975.0
standing_height_meters:   1.9
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/88209/XXX
