builder_name:             jeanneau (fra)
type_name:                jeanneau sun way 29
category:                 zeiljacht
build_material:           polyester
build_year:               1993.0
asking_price_euros:       19750.0
length_over_all_meters:   8.75
width_meters:             2.99
draft_meters:             1.05
displaces_kgs:            2400.0
ballast_kgs:              800.0
steering:                 tiller
engine_name:              yanmar
engine_build_year:        1993.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90843/XXX
