builder_name:             marieholm boats (swe)
type_name:                marieholm 33 classic free
category:                 zeiljacht
build_material:           polyester
build_year:               2007.0
asking_price_euros:       178000.0
length_over_all_meters:   10.35
width_meters:             3.0
draft_meters:             1.5
displaces_kgs:            100.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        2007.0
standing_height_meters:   1.82
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94284/XXX
