builder_name:             bavaria yachts (ger)
type_name:                bavaria 33 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2007.0
asking_price_euros:       59000.0
length_over_all_meters:   10.65
width_meters:             3.45
draft_meters:             1.5
displaces_kgs:            5400.0
ballast_kgs:              1450.0
steering:                 wheel
engine_name:              volvo
engine_build_year:        2007.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/95017/XXX
