builder_name:             contest yachts - conyplex
type_name:                contest 28
category:                 zeiljacht
build_material:           polyester
build_year:               1977.0
asking_price_euros:       11900.0
length_over_all_meters:   8.5
width_meters:             2.85
draft_meters:             1.4
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94785/XXX
