builder_name:             dufour yachts (fra)
type_name:                dufour 32 classic dufour 32 classic
category:                 zeiljacht
build_material:           polyester
build_year:               1999.0
asking_price_euros:       39500.0
length_over_all_meters:   9.96
width_meters:             3.28
draft_meters:             1.7
displaces_kgs:            None
ballast_kgs:              1275.0
steering:                 tiller
engine_name:              volvo
engine_build_year:        1999.0
standing_height_meters:   1.85
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/85842/XXX
