builder_name:             standfast yachts
type_name:                fast yachts fast 42
category:                 zeiljacht
build_material:           polyester
build_year:               2002.0
asking_price_euros:       79000.0
length_over_all_meters:   12.54
width_meters:             3.85
draft_meters:             2.45
displaces_kgs:            7200.0
ballast_kgs:              None
steering:                 None
engine_name:              builder
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92653/XXX
