builder_name:             hallberg-rassy
type_name:                hallberg rassy 26
category:                 zeiljacht
build_material:           polyester
build_year:               1978.0
asking_price_euros:       14900.0
length_over_all_meters:   7.95
width_meters:             2.65
draft_meters:             1.4
displaces_kgs:            2500.0
ballast_kgs:              None
steering:                 tiller
engine_name:              volvo
engine_build_year:        1978.0
standing_height_meters:   1.8
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89868/XXX
