builder_name:             comar yachts
type_name:                comar comet 1000
category:                 zeiljacht
build_material:           overig
build_year:               1981.0
asking_price_euros:       16900.0
length_over_all_meters:   9.75
width_meters:             3.28
draft_meters:             1.6
displaces_kgs:            5500.0
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94882/XXX
