builder_name:             jeanneau (fra)
type_name:                jeanneau jeanneau sun magic 44
category:                 zeiljacht
build_material:           polyester
build_year:               1989.0
asking_price_euros:       76900.0
length_over_all_meters:   13.6
width_meters:             4.28
draft_meters:             1.9
displaces_kgs:            10000.0
ballast_kgs:              None
steering:                 None
engine_name:              mitsubishi
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92637/XXX
