builder_name:             elan yachts (slo)
type_name:                elan 34
category:                 zeiljacht
build_material:           polyester
build_year:               1996.0
asking_price_euros:       49500.0
length_over_all_meters:   10.4
width_meters:             3.3
draft_meters:             1.5
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94349/XXX
