builder_name:             dufour yachts (fra)
type_name:                dufour 410 grand large
category:                 zeiljacht
build_material:           polyester
build_year:               2014.0
asking_price_euros:       215000.0
length_over_all_meters:   12.35
width_meters:             4.2
draft_meters:             2.1
displaces_kgs:            940.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92375/XXX
