builder_name:             hunter marine (usa)
type_name:                hunter 25
category:                 zeiljacht
build_material:           polyester
build_year:               2007.0
asking_price_euros:       17500.0
length_over_all_meters:   8.25
width_meters:             2.15
draft_meters:             0.6
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87563/XXX
