builder_name:             beneteau usa
type_name:                beneteau oceanis 37
category:                 zeiljacht
build_material:           polyester
build_year:               2009.0
asking_price_euros:       89500.0
length_over_all_meters:   11.43
width_meters:             3.86
draft_meters:             1.9
displaces_kgs:            515.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        2009.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/93658/XXX
