builder_name:             catalina yachts
type_name:                catalina 320 catalina 320
category:                 zeiljacht
build_material:           polyester
build_year:               2004.0
asking_price_euros:       86500.0
length_over_all_meters:   10.44
width_meters:             3.58
draft_meters:             1.32
displaces_kgs:            5307.0
ballast_kgs:              1996.0
steering:                 wheel
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   1.91
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91599/XXX
