builder_name:             contest yachts - conyplex
type_name:                contest 40
category:                 zeiljacht
build_material:           polyester
build_year:               1982.0
asking_price_euros:       67500.0
length_over_all_meters:   12.12
width_meters:             3.38
draft_meters:             1.8
displaces_kgs:            500.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        1982.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89465/XXX
