builder_name:             baltic yachts
type_name:                baltic 39
category:                 zeiljacht
build_material:           polyester
build_year:               1979.0
asking_price_euros:       79500.0
length_over_all_meters:   11.81
width_meters:             9.96
draft_meters:             2.11
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94117/XXX
