builder_name:             victoire yachts (nl)
type_name:                victoire 933 victoire 933
category:                 zeiljacht
build_material:           polyester
build_year:               1977.0
asking_price_euros:       19950.0
length_over_all_meters:   9.35
width_meters:             2.93
draft_meters:             1.85
displaces_kgs:            None
ballast_kgs:              1950.0
steering:                 tiller
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92787/XXX
