builder_name:             jeanneau (fra)
type_name:                jeanneau jeanneau sun magic 44
category:                 zeiljacht
build_material:           polyester
build_year:               1990.0
asking_price_euros:       80920.0
length_over_all_meters:   13.75
width_meters:             4.25
draft_meters:             2.12
displaces_kgs:            10000.0
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92555/XXX
