builder_name:             hanse yachts
type_name:                hanse yachts hanse 400e
category:                 zeiljacht
build_material:           composiet
build_year:               2007.0
asking_price_euros:       105000.0
length_over_all_meters:   11.99
width_meters:             4.04
draft_meters:             1.98
displaces_kgs:            8400.0
ballast_kgs:              None
steering:                 None
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92591/XXX
