builder_name:             storebro bruk ab (swe)
type_name:                storebro storebro klassiker
category:                 zeiljacht
build_material:           overig
build_year:               1965.0
asking_price_euros:       119000.0
length_over_all_meters:   10.36
width_meters:             2.99
draft_meters:             1.7
displaces_kgs:            6000.0
ballast_kgs:              None
steering:                 None
engine_name:              vetus
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92597/XXX
