builder_name:             dufour yachts (fra)
type_name:                dufour 44 performance
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       130000.0
length_over_all_meters:   13.65
width_meters:             4.25
draft_meters:             2.3
displaces_kgs:            500.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2007.0
standing_height_meters:   2.4
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91876/XXX
