builder_name:             beneteau usa
type_name:                beneteau beneteau first 42
category:                 zeiljacht
build_material:           polyester
build_year:               1983.0
asking_price_euros:       62000.0
length_over_all_meters:   12.8
width_meters:             4.0
draft_meters:             2.2
displaces_kgs:            8200.0
ballast_kgs:              None
steering:                 None
engine_name:              perkins
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92610/XXX
