builder_name:             elan yachts (slo)
type_name:                elan 350
category:                 zeiljacht
build_material:           polyester
build_year:               2011.0
asking_price_euros:       102500.0
length_over_all_meters:   10.67
width_meters:             3.96
draft_meters:             2.44
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90928/XXX
