builder_name:             beneteau usa
type_name:                beneteau oceanis 373 clipper
category:                 zeiljacht
build_material:           polyester
build_year:               2005.0
asking_price_euros:       79900.0
length_over_all_meters:   11.0
width_meters:             3.79
draft_meters:             1.9
displaces_kgs:            6600.0
ballast_kgs:              None
steering:                 wheel
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   1.95
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89971/XXX
