builder_name:             beneteau usa
type_name:                beneteau oceanis 473 clipper
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       105500.0
length_over_all_meters:   14.15
width_meters:             4.31
draft_meters:             2.1
displaces_kgs:            None
ballast_kgs:              11000.0
steering:                 wheel
engine_name:              volvo
engine_build_year:        2003.0
standing_height_meters:   1.98
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86543/XXX
