builder_name:             compromis
type_name:                compromis 888
category:                 zeiljacht
build_material:           polyester
build_year:               1989.0
asking_price_euros:       32500.0
length_over_all_meters:   8.8
width_meters:             3.0
draft_meters:             1.5
displaces_kgs:            3400.0
ballast_kgs:              1400.0
steering:                 tiller
engine_name:              yanmar
engine_build_year:        None
standing_height_meters:   1.88
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/90921/XXX
